Date,Close_Close,Close_Close_cat,Prediction,Virtual_Trade,Test_Result,Wrong_Sum,Right_Sum
2019-04-11,0.006291562139131068,1.0,1.0,0.006291562139131068,1.0,0.0,0.006291562139131068
2019-04-12,-0.00047485259783930367,0.0,1.0,-0.00047485259783930367,0.0,-0.00047485259783930367,0.0
2019-04-13,0.016429787402509888,1.0,1.0,0.016429787402509888,1.0,0.0,0.016429787402509888
2019-04-14,-0.019961829087793093,0.0,1.0,-0.019961829087793093,0.0,-0.019961829087793093,0.0
2019-04-15,0.0295292411024779,1.0,1.0,0.0295292411024779,1.0,0.0,0.0295292411024779
2019-04-16,0.005288656411048365,1.0,1.0,0.005288656411048365,1.0,0.0,0.005288656411048365
2019-04-17,0.010828869304763566,1.0,1.0,0.010828869304763566,1.0,0.0,0.010828869304763566
2019-04-18,-0.004501681007464731,0.0,1.0,-0.004501681007464731,0.0,-0.004501681007464731,0.0
2019-04-19,0.009387521465369142,1.0,1.0,0.009387521465369142,1.0,0.0,0.009387521465369142
2019-04-20,-0.008827643567350885,0.0,1.0,-0.008827643567350885,0.0,-0.008827643567350885,0.0
2019-04-21,0.019681510441498906,1.0,1.0,0.019681510441498906,1.0,0.0,0.019681510441498906
2019-04-22,0.030841453606897717,1.0,1.0,0.030841453606897717,1.0,0.0,0.030841453606897717
2019-04-23,-0.017417809710428944,0.0,0.0,0.017417809710428944,1.0,0.0,0.017417809710428944
2019-04-24,-0.03813058571534089,0.0,0.0,0.03813058571534089,1.0,0.0,0.03813058571534089
2019-04-25,0.017123879364957517,1.0,1.0,0.017123879364957517,1.0,0.0,0.017123879364957517
2019-04-26,-0.006115169016477129,0.0,0.0,0.006115169016477129,1.0,0.0,0.006115169016477129
2019-04-27,0.00691239864030857,1.0,1.0,0.00691239864030857,1.0,0.0,0.00691239864030857
2019-04-28,-0.012692605095901865,0.0,0.0,0.012692605095901865,1.0,0.0,0.012692605095901865
2019-04-29,0.01638968481375369,1.0,0.0,-0.01638968481375369,0.0,-0.01638968481375369,0.0
2019-04-30,0.011915501428356512,1.0,0.0,-0.011915501428356512,0.0,-0.011915501428356512,0.0
2019-05-01,0.02035585602317891,1.0,0.0,-0.02035585602317891,0.0,-0.02035585602317891,0.0
2019-05-02,0.049692380501656475,1.0,0.0,-0.049692380501656475,0.0,-0.049692380501656475,0.0
2019-05-03,0.011115349934105456,1.0,0.0,-0.011115349934105456,0.0,-0.011115349934105456,0.0
2019-05-04,-0.009604006242604046,0.0,0.0,0.009604006242604046,1.0,0.0,0.009604006242604046
2019-05-05,-0.005160262515368053,0.0,0.0,0.005160262515368053,1.0,0.0,0.005160262515368053
2019-05-06,0.018172007449826832,1.0,0.0,-0.018172007449826832,0.0,-0.018172007449826832,0.0
2019-05-07,0.024070433370373623,1.0,0.0,-0.024070433370373623,0.0,-0.024070433370373623,0.0
2019-05-08,0.033587633340567136,1.0,0.0,-0.033587633340567136,0.0,-0.033587633340567136,0.0
2019-05-09,0.031414035371073235,1.0,0.0,-0.031414035371073235,0.0,-0.031414035371073235,0.0
2019-05-10,0.12594738490447854,1.0,0.0,-0.12594738490447854,0.0,-0.12594738490447854,0.0
2019-05-11,-0.02858017050748929,0.0,0.0,0.02858017050748929,1.0,0.0,0.02858017050748929
2019-05-12,0.1175695796586873,1.0,0.0,-0.1175695796586873,0.0,-0.1175695796586873,0.0
2019-05-13,0.024160901870356133,1.0,0.0,-0.024160901870356133,0.0,-0.024160901870356133,0.0
2019-05-14,0.021264353438571026,1.0,0.0,-0.021264353438571026,0.0,-0.021264353438571026,0.0
2019-05-15,-0.035862136540675604,0.0,0.0,0.035862136540675604,1.0,0.0,0.035862136540675604
2019-05-16,-0.065080413628395,0.0,1.0,-0.065080413628395,0.0,-0.065080413628395,0.0
2019-05-17,-0.013166655343433642,0.0,1.0,-0.013166655343433642,0.0,-0.013166655343433642,0.0
2019-05-18,0.12317902679481163,1.0,1.0,0.12317902679481163,1.0,0.0,0.12317902679481163
2019-05-19,-0.023525229245329182,0.0,1.0,-0.023525229245329182,0.0,-0.023525229245329182,0.0
2019-05-20,-0.00439405923191849,0.0,0.0,0.00439405923191849,1.0,0.0,0.00439405923191849
2019-05-21,-0.03714865768003739,0.0,1.0,-0.03714865768003739,0.0,-0.03714865768003739,0.0
2019-05-22,0.028340558167555097,1.0,0.0,-0.028340558167555097,0.0,-0.028340558167555097,0.0
2019-05-23,0.015027826950751999,1.0,0.0,-0.015027826950751999,0.0,-0.015027826950751999,0.0
2019-05-24,0.007189370271389217,1.0,0.0,-0.007189370271389217,0.0,-0.007189370271389217,0.0
2019-05-25,0.07509280713556077,1.0,1.0,0.07509280713556077,1.0,0.0,0.07509280713556077
2019-05-26,0.015051794859910483,1.0,0.0,-0.015051794859910483,0.0,-0.015051794859910483,0.0
2019-05-27,-0.0049999429230260795,0.0,0.0,0.0049999429230260795,1.0,0.0,0.0049999429230260795
2019-05-28,-0.007858839186351996,0.0,1.0,-0.007858839186351996,0.0,-0.007858839186351996,0.0
2019-05-29,-0.043467702768334116,0.0,1.0,-0.043467702768334116,0.0,-0.043467702768334116,0.0
2019-05-30,0.03462324254403448,1.0,1.0,0.03462324254403448,1.0,0.0,0.03462324254403448
2019-05-31,-0.0014722550039141247,0.0,1.0,-0.0014722550039141247,0.0,-0.0014722550039141247,0.0
2019-06-01,0.02140257673449808,1.0,1.0,0.02140257673449808,1.0,0.0,0.02140257673449808
2019-06-02,-0.06917489631785168,0.0,1.0,-0.06917489631785168,0.0,-0.06917489631785168,0.0
2019-06-03,-0.05406902323749507,0.0,1.0,-0.05406902323749507,0.0,-0.05406902323749507,0.0
2019-06-04,0.012178778218723707,1.0,1.0,0.012178778218723707,1.0,0.0,0.012178778218723707
2019-06-05,0.0007455875358330921,1.0,0.0,-0.0007455875358330921,0.0,-0.0007455875358330921,0.0
2019-06-06,0.025729296458528728,1.0,0.0,-0.025729296458528728,0.0,-0.025729296458528728,0.0
2019-06-07,-0.010494414667134189,0.0,0.0,0.010494414667134189,1.0,0.0,0.010494414667134189
2019-06-08,-0.0337155440807958,0.0,0.0,0.0337155440807958,1.0,0.0,0.0337155440807958
2019-06-09,0.0462082514734774,1.0,0.0,-0.0462082514734774,0.0,-0.0462082514734774,0.0
2019-06-10,-0.012494053431483021,0.0,0.0,0.012494053431483021,1.0,0.0,0.012494053431483021
2019-06-11,0.03107251521298182,1.0,0.0,-0.03107251521298182,0.0,-0.03107251521298182,0.0
2019-06-12,0.010561778411675604,1.0,0.0,-0.010561778411675604,0.0,-0.010561778411675604,0.0
2019-06-13,0.05318165226913263,1.0,0.0,-0.05318165226913263,0.0,-0.05318165226913263,0.0
2019-06-14,0.01806818313097125,1.0,0.0,-0.01806818313097125,0.0,-0.01806818313097125,0.0
2019-06-15,0.017021276595744705,1.0,0.0,-0.017021276595744705,0.0,-0.017021276595744705,0.0
2019-06-16,0.039754532775453155,1.0,0.0,-0.039754532775453155,0.0,-0.039754532775453155,0.0
2019-06-17,-0.02556123105979302,0.0,0.0,0.02556123105979302,1.0,0.0,0.02556123105979302
2019-06-18,0.019249829306433375,1.0,0.0,-0.019249829306433375,0.0,-0.019249829306433375,0.0
2019-06-19,0.02826458067722637,1.0,0.0,-0.02826458067722637,0.0,-0.02826458067722637,0.0
2019-06-20,0.06959125774929076,1.0,0.0,-0.06959125774929076,0.0,-0.06959125774929076,0.0
2019-06-21,0.05328460699655202,1.0,0.0,-0.05328460699655202,0.0,-0.05328460699655202,0.0
2019-06-22,0.016359345999235053,1.0,1.0,0.016359345999235053,1.0,0.0,0.016359345999235053
2019-06-23,0.013700892898110384,1.0,0.0,-0.013700892898110384,0.0,-0.013700892898110384,0.0
2019-06-24,0.06911754055619923,1.0,0.0,-0.06911754055619923,0.0,-0.06911754055619923,0.0
2019-06-25,0.10617363398504631,1.0,1.0,0.10617363398504631,1.0,0.0,0.10617363398504631
2019-06-26,-0.13594819271574887,0.0,0.0,0.13594819271574887,1.0,0.0,0.13594819271574887
2019-06-27,0.09933733765658515,1.0,1.0,0.09933733765658515,1.0,0.0,0.09933733765658515
2019-06-28,-0.04050253443037777,0.0,1.0,-0.04050253443037777,0.0,-0.04050253443037777,0.0
2019-06-29,-0.09137025994204839,0.0,1.0,-0.09137025994204839,0.0,-0.09137025994204839,0.0
2019-06-30,-0.01867154715027819,0.0,1.0,-0.01867154715027819,0.0,-0.01867154715027819,0.0
2019-07-01,0.02065633065199779,1.0,0.0,-0.02065633065199779,0.0,-0.02065633065199779,0.0
2019-07-02,0.09827517788093276,1.0,0.0,-0.09827517788093276,0.0,-0.09827517788093276,0.0
2019-07-03,-0.0619874294165097,0.0,0.0,0.0619874294165097,1.0,0.0,0.0619874294165097
2019-07-04,-0.017280146195949087,0.0,0.0,0.017280146195949087,1.0,0.0,0.017280146195949087
2019-07-05,0.027146268983245347,1.0,0.0,-0.027146268983245347,0.0,-0.027146268983245347,0.0
2019-07-06,0.013125665601703806,1.0,1.0,0.013125665601703806,1.0,0.0,0.013125665601703806
2019-07-07,0.07329251307387064,1.0,0.0,-0.07329251307387064,0.0,-0.07329251307387064,0.0
2019-07-08,0.023578669017188192,1.0,1.0,0.023578669017188192,1.0,0.0,0.023578669017188192
2019-07-09,-0.03435793166686596,0.0,0.0,0.03435793166686596,1.0,0.0,0.03435793166686596
2019-07-10,-0.06344029197562473,0.0,1.0,-0.06344029197562473,0.0,-0.06344029197562473,0.0
2019-07-11,0.037011893531294415,1.0,0.0,-0.037011893531294415,0.0,-0.037011893531294415,0.0
2019-07-12,-0.033769479939806724,0.0,0.0,0.033769479939806724,1.0,0.0,0.033769479939806724
2019-07-13,-0.10249100300046632,0.0,0.0,0.10249100300046632,1.0,0.0,0.10249100300046632
2019-07-14,0.06331310477348251,1.0,0.0,-0.06331310477348251,0.0,-0.06331310477348251,0.0
2019-07-15,-0.13102647083229613,0.0,0.0,0.13102647083229613,1.0,0.0,0.13102647083229613
2019-07-16,0.03166114930820818,1.0,0.0,-0.03166114930820818,0.0,-0.03166114930820818,0.0
2019-07-17,0.09546239921013644,1.0,0.0,-0.09546239921013644,0.0,-0.09546239921013644,0.0
2019-07-18,-0.0075013613233940735,0.0,0.0,0.0075013613233940735,1.0,0.0,0.0075013613233940735
2019-07-19,0.024140377429882287,1.0,0.0,-0.024140377429882287,0.0,-0.024140377429882287,0.0
2019-07-20,-0.01037250501076048,0.0,0.0,0.01037250501076048,1.0,0.0,0.01037250501076048
2019-07-21,-0.028177032778316957,0.0,0.0,0.028177032778316957,1.0,0.0,0.028177032778316957
2019-07-22,-0.005330132052821179,0.0,0.0,0.005330132052821179,1.0,0.0,0.005330132052821179
